Payoff,Index
42.10115688398382,999
35.99777574019146,999
63.61784750350584,999
87.52058743065331,911
46.034601230007745,999
63.01276920788543,999
87.52058743065331,893
83.30268863561771,408
38.43025605740239,999
46.52933191617202,999
87.52058743065331,687
87.52058743065331,629
57.540378265510654,999
87.52058743065331,520
80.35714298111556,428
83.30268863561771,657
87.52058743065331,889
83.30268863561771,524
81.64942101476885,426
81.64942101476885,387
44.22462816055702,999
80.35714298111556,391
83.30268863561771,396
83.30268863561771,471
50.24222471072236,999
61.333843975868874,999
87.52058743065331,695
87.52058743065331,464
87.52058743065331,924
81.64942101476885,448
53.01947769788607,999
67.37425507234114,999
57.866198535183536,999
87.52058743065331,661
63.04439424758577,999
34.519827976566276,999
28.28993215994125,999
83.30268863561771,388
81.64942101476885,404
60.0128393951411,999
81.64942101476885,466
74.27220571151791,389
40.06217825448096,999
87.52058743065331,458
87.52058743065331,534
55.70314890015316,999
87.52058743065331,534
56.95151475461928,999
87.52058743065331,735
87.52058743065331,375
87.52058743065331,419
87.52058743065331,635
81.64942101476885,383
87.52058743065331,381
87.52058743065331,383
87.52058743065331,448
83.30268863561771,496
47.256840390548994,999
47.74680810752845,999
38.1382683318946,999
39.01125400097842,999
87.52058743065331,610
87.52058743065331,398
83.30268863561771,578
49.6160269408891,999
67.42764333284221,999
45.36026720939893,999
81.64942101476885,381
68.76924528780103,999
87.52058743065331,812
87.52058743065331,556
87.52058743065331,644
56.88883864266003,999
35.02721280883248,999
63.492609627534854,999
69.03152886662501,999
83.30268863561771,880
83.30268863561771,386
83.30268863561771,556
87.52058743065331,818
87.52058743065331,737
87.52058743065331,793
38.43025605740239,999
87.52058743065331,965
51.591782538180055,999
87.52058743065331,672
87.52058743065331,947
42.616783976551794,999
83.30268863561771,469
87.52058743065331,619
81.64942101476885,394
87.52058743065331,714
87.52058743065331,587
87.52058743065331,493
87.52058743065331,993
47.256840390548994,999
48.16789090178471,999
87.52058743065331,817
81.64942101476885,473
87.52058743065331,792
83.30268863561771,634
49.80815880463856,999
87.52058743065331,566
56.16409469817358,999
83.30268863561771,392
87.52058743065331,581
81.64942101476885,534
53.07591552558511,999
83.30268863561771,574
81.64942101476885,434
87.52058743065331,566
52.122572799824,999
81.64942101476885,525
46.815169764412865,999
70.51010803122676,999
48.31836895600035,999
87.52058743065331,921
80.35714298111556,414
83.30268863561771,505
45.92588181109992,999
80.35714298111556,580
63.73493886268655,999
87.52058743065331,413
87.52058743065331,492
87.52058743065331,682
87.52058743065331,469
59.92993670355711,999
47.725423407185815,999
52.46494039900443,999
83.30268863561771,600
42.59263179859229,999
51.15118972607233,999
87.52058743065331,565
55.281465458516884,999
87.52058743065331,390
43.987570401935756,999
83.30268863561771,423
81.64942101476885,481
87.52058743065331,920
43.633252325565365,999
73.40808887791223,523
80.35714298111556,385
48.33003091218721,999
44.1235462575296,999
48.53521765459451,999
83.30268863561771,668
56.74637350258546,999
46.73854744386538,999
87.52058743065331,811
48.038950410974245,999
46.49201091185265,999
87.52058743065331,619
57.23631986368097,999
51.204072880931705,999
74.27220571151791,572
81.64942101476885,437
83.30268863561771,517
83.30268863561771,434
87.52058743065331,520
80.35714298111556,381
87.52058743065331,466
43.02439811836219,999
87.52058743065331,759
73.745786530316,596
53.555636436097856,999
87.52058743065331,660
87.52058743065331,883
57.10964204570039,999
87.52058743065331,373
57.40559804907838,999
73.40808887791223,433
87.52058743065331,383
87.52058743065331,635
81.64942101476885,601
57.1238551807872,999
87.52058743065331,393
74.27220571151791,640
87.52058743065331,790
39.05664080223923,999
36.5155293018662,999
40.598800094561945,999
87.52058743065331,537
87.52058743065331,391
47.975835587893194,999
58.69607220003385,999
83.30268863561771,463
83.30268863561771,472
87.52058743065331,567
44.74680240329337,999
87.52058743065331,562
87.52058743065331,491
83.30268863561771,415
51.81967258568661,999
41.316395870342305,999
42.071464001886305,999
83.30268863561771,534
83.30268863561771,473
87.52058743065331,649
80.35714298111556,713
55.758031475475505,999
44.085527975770695,999
83.30268863561771,393
87.52058743065331,681
87.52058743065331,508
81.64942101476885,631
87.52058743065331,379
83.30268863561771,712
51.88057169001286,999
83.30268863561771,490
39.16663446247726,999
87.52058743065331,489
39.422188748567116,999
29.03665393776846,999
87.52058743065331,950
87.52058743065331,576
81.64942101476885,514
71.26548136950436,999
55.758031475475505,999
42.315740770871436,999
81.64942101476885,526
87.52058743065331,606
62.40222694801757,999
87.52058743065331,434
87.52058743065331,619
87.52058743065331,751
87.52058743065331,432
87.52058743065331,645
87.52058743065331,613
55.67163257367058,999
83.30268863561771,836
40.430384320033994,999
39.669447968792674,999
49.30243561854838,999
73.745786530316,414
49.07456749281341,999
49.64948488311844,999
81.64942101476885,515
83.30268863561771,449
83.30268863561771,516
87.52058743065331,831
55.50272495755784,999
52.122572799824,999
54.18548631088488,999
51.119670375830296,999
87.52058743065331,478
80.35714298111556,523
87.52058743065331,547
87.52058743065331,445
50.10390211327114,999
69.31989742976572,999
83.30268863561771,688
87.52058743065331,464
73.35754222480548,402
44.49518020363592,999
87.52058743065331,406
87.52058743065331,719
87.52058743065331,462
87.52058743065331,488
87.52058743065331,682
81.64942101476885,647
87.52058743065331,370
83.30268863561771,605
80.35714298111556,408
38.29228204635743,999
87.52058743065331,766
87.52058743065331,432
87.52058743065331,861
74.27220571151791,429
87.52058743065331,951
87.52058743065331,440
83.30268863561771,411
71.47024492807562,999
87.52058743065331,949
87.52058743065331,609
83.30268863561771,437
45.215073266636956,999
81.64942101476885,386
73.40808887791223,437
61.333843975868874,999
87.52058743065331,594
48.99802451170167,999
48.907995929953266,999
87.52058743065331,478
83.30268863561771,704
87.52058743065331,828
57.40559804907838,999
87.52058743065331,525
63.42933001549973,999
54.18976050928464,999
87.52058743065331,620
31.48622925359569,999
83.30268863561771,466
43.163114544122564,999
69.40733059659233,999
87.52058743065331,941
87.52058743065331,417
57.10964204570039,999
83.30268863561771,596
87.52058743065331,660
54.49878332101211,999
68.4467868776619,999
83.30268863561771,495
87.52058743065331,574
55.91354013815916,999
81.64942101476885,585
83.30268863561771,506
87.52058743065331,495
87.52058743065331,937
51.80760404333287,999
81.64942101476885,673
83.30268863561771,574
83.30268863561771,502
87.52058743065331,577
50.097835651233396,999
81.64942101476885,634
57.50915536634359,999
49.676586274738504,999
87.52058743065331,414
74.27220571151791,484
83.30268863561771,512
87.52058743065331,993
87.52058743065331,551
49.80815880463856,999
83.30268863561771,413
54.914842343848605,999
44.27216056632166,999
83.30268863561771,528
48.08303231004689,999
87.52058743065331,417
87.52058743065331,689
64.5042065752013,999
80.35714298111556,479
87.52058743065331,510
87.52058743065331,393
59.57234863449351,999
81.64942101476885,822
87.52058743065331,463
41.40222759573413,999
59.35784782054465,999
81.64942101476885,425
81.64942101476885,402
50.031808227579894,999
81.64942101476885,399
87.52058743065331,524
87.52058743065331,578
87.52058743065331,541
87.52058743065331,695
87.52058743065331,811
80.35714298111556,397
83.30268863561771,417
43.46265510595472,999
53.50644067039895,999
44.39664725903685,999
38.41680256386415,999
52.925357047242684,999
83.30268863561771,443
87.52058743065331,410
52.4370304097215,999
44.79421556696432,999
87.52058743065331,707
83.30268863561771,387
87.52058743065331,534
83.30268863561771,511
87.52058743065331,512
87.52058743065331,720
51.87878491309786,999
50.624831264515315,999
48.840208698741165,999
47.67949865569986,999
46.72628438332611,999
87.52058743065331,794
47.040357672279185,999
36.00520365379445,999
59.75264194737473,999
55.02663526953067,999
83.30268863561771,424
87.52058743065331,453
87.52058743065331,549
83.30268863561771,463
53.733101463429236,999
87.52058743065331,530
34.11873796097849,999
72.7932982770514,400
29.70320112336499,999
40.014431866671565,999
87.52058743065331,371
53.554211452100695,999
87.52058743065331,939
49.55851823670731,999
87.52058743065331,918
37.89145092442419,999
87.52058743065331,479
47.57196749010386,999
87.52058743065331,443
87.52058743065331,890
83.30268863561771,398
87.52058743065331,694
87.52058743065331,906
29.444633953695206,999
87.52058743065331,715
64.82768668437134,999
64.1404241673826,999
80.35714298111556,383
87.52058743065331,472
83.30268863561771,508
87.52058743065331,444
87.52058743065331,432
83.30268863561771,533
87.52058743065331,375
55.16987098413793,999
48.99802451170167,999
39.09655951125018,999
87.52058743065331,571
65.92879561595842,999
73.21408516900732,397
87.52058743065331,503
87.52058743065331,856
83.30268863561771,422
73.35754222480548,999
81.64942101476885,551
87.52058743065331,885
87.52058743065331,828
73.40808887791223,468
56.728714206779856,999
83.30268863561771,409
69.31989742976572,999
87.52058743065331,407
39.68856799699634,999
64.1404241673826,999
87.52058743065331,698
40.500525019471546,999
83.30268863561771,384
58.705628841074635,999
83.30268863561771,456
72.7932982770514,999
87.52058743065331,707
46.815169764412865,999
87.52058743065331,453
48.96796820960323,999
47.174284746508974,999
50.10390211327114,999
87.52058743065331,460
80.35714298111556,400
44.15188355294607,999
87.52058743065331,375
87.52058743065331,809
53.70053958487777,999
87.52058743065331,985
81.64942101476885,407
74.27220571151791,486
87.52058743065331,678
83.30268863561771,411
72.05353791976543,999
54.19807198023843,999
83.30268863561771,841
83.30268863561771,761
50.031808227579894,999
65.70100977572531,999
74.27220571151791,415
73.21408516900732,403
35.62538752287106,999
87.52058743065331,573
46.88105151484137,999
87.52058743065331,372
55.00259480149979,999
81.64942101476885,445
52.46342195211202,999
57.871858824407155,999
87.52058743065331,553
32.687802772650684,999
42.55596013467909,999
48.02064072527556,999
42.315740770871436,999
81.64942101476885,489
87.52058743065331,699
35.16974729792719,999
60.44049544722134,999
53.717548235701784,999
73.745786530316,410
87.52058743065331,420
87.52058743065331,561
83.30268863561771,640
87.52058743065331,426
83.30268863561771,602
44.15188355294607,999
49.676586274738504,999
59.70735419054493,999
57.32335273747715,999
87.52058743065331,915
87.52058743065331,948
49.288885366587806,999
87.52058743065331,950
87.52058743065331,577
81.64942101476885,468
63.915745307593745,999
50.56716935996249,999
36.40180493198292,999
56.43409182763993,999
74.27220571151791,387
87.52058743065331,395
53.251738318299275,999
48.833901993388196,999
39.422188748567116,999
83.30268863561771,748
87.52058743065331,563
87.52058743065331,701
81.64942101476885,525
49.480094528981624,999
49.480094528981624,999
87.52058743065331,915
87.52058743065331,658
81.64942101476885,432
87.52058743065331,565
56.728714206779856,999
87.52058743065331,468
83.30268863561771,600
81.64942101476885,647
87.52058743065331,404
87.52058743065331,808
87.52058743065331,950
38.41680256386415,999
87.52058743065331,634
45.32605629776729,999
87.52058743065331,680
29.70320112336499,999
55.68250687585386,999
47.217364464994255,999
87.52058743065331,521
83.30268863561771,824
61.8841315734982,999
87.52058743065331,887
83.30268863561771,454
74.27220571151791,404
87.52058743065331,577
72.05353791976543,389
83.30268863561771,847
87.52058743065331,475
87.52058743065331,899
42.74966582038485,999
81.64942101476885,591
29.9216123094632,999
80.35714298111556,407
87.52058743065331,521
87.52058743065331,817
83.30268863561771,525
35.640755255138686,999
81.64942101476885,376
83.30268863561771,614
80.35714298111556,478
83.30268863561771,591
73.745786530316,414
61.34848076219414,999
87.52058743065331,725
87.52058743065331,660
54.49878332101211,999
87.52058743065331,507
87.52058743065331,591
39.86219141789503,999
81.64942101476885,621
83.30268863561771,566
87.52058743065331,990
83.30268863561771,437
87.52058743065331,441
87.52058743065331,658
87.52058743065331,847
87.52058743065331,669
63.17652176005165,999
83.30268863561771,915
87.52058743065331,572
87.52058743065331,698
53.17405168261416,999
87.52058743065331,778
51.237446624715915,999
83.30268863561771,653
87.52058743065331,446
87.52058743065331,441
42.14400555860935,999
83.30268863561771,614
87.52058743065331,799
87.52058743065331,851
83.30268863561771,462
74.27220571151791,377
28.789678945684894,999
87.52058743065331,991
87.52058743065331,412
73.745786530316,424
87.52058743065331,753
48.37535828434896,999
80.35714298111556,737
67.45720918371049,999
87.52058743065331,372
87.52058743065331,616
83.30268863561771,614
81.64942101476885,437
43.26641828447504,999
41.33569916455832,999
80.35714298111556,378
83.30268863561771,458
55.00259480149979,999
87.52058743065331,762
87.52058743065331,852
52.49885591762166,999
81.64942101476885,707
87.52058743065331,759
80.35714298111556,550
87.52058743065331,582
81.64942101476885,636
44.88361913416766,999
65.3354619573813,999
87.52058743065331,888
42.55596013467909,999
73.21408516900732,399
35.88620282280706,999
81.64942101476885,546
83.30268863561771,824
87.52058743065331,786
87.52058743065331,690
50.646669213055944,999
51.199139838749566,999
31.11584608460558,999
87.52058743065331,528
42.71008586781625,999
87.52058743065331,960
81.64942101476885,629
81.64942101476885,538
87.52058743065331,853
83.30268863561771,863
83.30268863561771,755
49.51924118430401,999
72.7932982770514,999
83.30268863561771,373
87.52058743065331,770
83.30268863561771,466
35.02721280883248,999
87.52058743065331,420
87.52058743065331,594
83.30268863561771,463
73.40808887791223,472
83.30268863561771,534
83.30268863561771,634
52.32297736906721,999
65.66708408996246,999
83.30268863561771,545
42.30325222120942,999
58.22375403111177,999
41.24860621668564,999
73.745786530316,437
51.5249607035272,999
42.99712300825267,999
83.30268863561771,379
73.40808887791223,431
35.770410668610225,999
56.33707810519258,999
53.90668185236196,999
50.469158575061655,999
80.35714298111556,731
39.01125400097842,999
81.64942101476885,517
87.52058743065331,419
83.30268863561771,584
87.52058743065331,776
81.64942101476885,463
87.52058743065331,417
60.58581134852639,999
81.64942101476885,592
63.70403004591184,999
87.52058743065331,426
83.30268863561771,709
81.64942101476885,414
54.78270875019539,999
45.72194965263715,999
87.52058743065331,400
87.52058743065331,932
81.64942101476885,499
87.52058743065331,861
71.52795235100524,999
80.35714298111556,449
87.52058743065331,379
83.30268863561771,389
80.35714298111556,410
74.27220571151791,404
56.33707810519258,999
81.64942101476885,713
83.30268863561771,446
83.30268863561771,647
87.52058743065331,405
48.99802451170167,999
43.46265510595472,999
74.27220571151791,565
55.80779741526566,999
87.52058743065331,690
54.18976050928464,999
73.745786530316,426
87.52058743065331,742
48.72736637108983,999
83.30268863561771,383
80.35714298111556,999
64.1404241673826,999
55.16987098413793,999
50.734314298314835,999
52.199454301500126,999
49.91501069466886,999
80.35714298111556,422
87.52058743065331,510
44.33167165186299,999
83.30268863561771,625
64.1404241673826,999
39.45943913340061,999
74.27220571151791,371
50.44529321369187,999
46.52933191617202,999
87.52058743065331,432
87.52058743065331,501
73.745786530316,422
80.35714298111556,483
64.50809544896754,999
87.52058743065331,527
87.52058743065331,412
41.638790124292726,999
81.64942101476885,457
57.40559804907838,999
48.274652615889195,999
87.52058743065331,810
63.87786258105511,999
81.64942101476885,635
67.37425507234114,999
83.30268863561771,371
73.16171347771517,404
83.30268863561771,403
83.30268863561771,451
87.52058743065331,666
44.38313189699331,999
80.35714298111556,442
87.52058743065331,581
87.52058743065331,608
47.7811430987584,999
87.52058743065331,573
87.52058743065331,705
87.52058743065331,593
83.30268863561771,490
87.52058743065331,460
83.30268863561771,380
87.52058743065331,542
87.52058743065331,843
87.52058743065331,652
87.52058743065331,882
62.90366688021426,999
87.52058743065331,541
51.591782538180055,999
44.19231944276452,999
62.35980776313953,999
34.93176256316866,999
38.83405299262371,999
63.04439424758577,999
83.30268863561771,799
87.52058743065331,473
83.30268863561771,519
87.52058743065331,378
83.30268863561771,846
47.2693116317061,999
87.52058743065331,458
80.35714298111556,551
36.68062232011396,999
87.52058743065331,595
83.30268863561771,447
54.50456882026013,999
87.52058743065331,581
81.64942101476885,560
87.52058743065331,985
87.52058743065331,406
87.52058743065331,571
87.52058743065331,660
87.52058743065331,610
87.52058743065331,451
35.88620282280706,999
87.52058743065331,580
80.35714298111556,537
44.15473597562994,999
80.35714298111556,373
87.52058743065331,719
87.52058743065331,731
81.64942101476885,461
54.52950233065968,999
74.27220571151791,471
83.30268863561771,407
83.30268863561771,884
72.66010310650884,999
41.33569916455832,999
50.520711851039486,999
87.52058743065331,859
50.02097550598407,999
87.52058743065331,428
53.81047127955752,999
44.871413897731706,999
87.52058743065331,553
87.52058743065331,435
47.38842752302043,999
83.30268863561771,450
66.13600728541995,999
50.01376215816302,999
48.573640617284234,999
73.21408516900732,510
47.83041315854805,999
87.52058743065331,629
81.64942101476885,601
46.09780822635516,999
41.73039701029729,999
50.238483544559315,999
80.35714298111556,573
30.403242379209416,999
52.532373593420616,999
47.59370327344865,999
48.907995929953266,999
53.29793997681041,999
52.47118183957454,999
44.29142945474527,999
45.300317258639865,999
87.52058743065331,549
87.52058743065331,465
87.52058743065331,409
62.83855064067713,999
87.52058743065331,451
28.28993215994125,999
87.52058743065331,850
52.808405135310345,999
87.52058743065331,770
83.30268863561771,545
87.52058743065331,782
47.39140049480412,999
53.90668185236196,999
87.52058743065331,373
87.52058743065331,577
87.52058743065331,420
43.513834943868204,999
81.64942101476885,411
49.22644579211267,999
49.30243561854838,999
52.199454301500126,999
83.30268863561771,828
81.64942101476885,637
87.52058743065331,374
87.52058743065331,421
87.52058743065331,434
83.30268863561771,637
47.26933657725383,999
87.52058743065331,578
74.27220571151791,405
87.52058743065331,740
44.28893626660881,999
83.30268863561771,504
87.52058743065331,610
87.52058743065331,470
87.52058743065331,392
83.30268863561771,869
87.52058743065331,830
81.64942101476885,471
83.30268863561771,545
87.52058743065331,850
47.967253487001315,999
81.64942101476885,591
32.85460509718537,999
80.35714298111556,389
87.52058743065331,705
87.52058743065331,675
49.808127297330344,999
73.40808887791223,435
81.64942101476885,748
47.59370327344865,999
42.22218158900087,999
52.199454301500126,999
87.52058743065331,942
87.52058743065331,691
46.70050312799939,999
87.52058743065331,543
87.52058743065331,464
87.52058743065331,882
48.31836895600035,999
83.30268863561771,571
47.05080732909212,999
87.52058743065331,414
83.30268863561771,655
43.513834943868204,999
87.52058743065331,468
87.52058743065331,643
47.725423407185815,999
51.022902437238855,999
42.6060655613076,999
54.52950233065968,999
39.68856799699634,999
83.30268863561771,858
87.52058743065331,611
83.30268863561771,447
87.52058743065331,492
73.745786530316,493
48.23032837243742,999
87.52058743065331,378
83.30268863561771,463
67.6893382445004,999
87.52058743065331,375
87.52058743065331,421
80.35714298111556,442
54.87397926462615,999
83.30268863561771,558
87.52058743065331,850
58.17594240917867,999
56.478936227652525,999
87.52058743065331,628
50.031808227579894,999
87.52058743065331,467
87.52058743065331,470
57.871858824407155,999
83.30268863561771,559
87.52058743065331,411
61.8841315734982,999
87.52058743065331,923
46.119760364512935,999
87.52058743065331,851
81.64942101476885,378
87.52058743065331,469
50.69877484653962,999
81.64942101476885,474
54.49878332101211,999
83.30268863561771,397
87.52058743065331,864
87.52058743065331,809
87.52058743065331,679
44.71503582821731,999
87.52058743065331,829
81.64942101476885,689
45.72194965263715,999
87.52058743065331,561
80.35714298111556,385
47.38311748691707,999
35.863587057529585,999
50.423239066097054,999
83.30268863561771,380
87.52058743065331,461
87.52058743065331,894
87.52058743065331,494
34.378212709717815,999
80.35714298111556,417
42.8705145890076,999
69.01588976383269,999
83.30268863561771,870
65.2201272466494,999
87.52058743065331,762
73.16171347771517,481
87.52058743065331,984
54.13372336297499,999
48.573640617284234,999
51.27209135777777,999
87.52058743065331,551
87.52058743065331,685
56.19967767773136,999
87.52058743065331,585
50.624831264515315,999
87.52058743065331,687
33.19405174960275,999
57.823268087036425,999
87.52058743065331,540
73.40808887791223,500
51.591782538180055,999
83.30268863561771,690
56.88781999323836,999
81.64942101476885,495
45.92588181109992,999
55.02663526953067,999
83.30268863561771,634
83.30268863561771,518
54.81847309331829,999
83.30268863561771,697
47.49506722696948,999
48.2062087172771,999
87.52058743065331,504
38.36487239820106,999
83.30268863561771,435
63.01276920788543,999
54.18737260418859,999
51.204072880931705,999
53.09302312799502,999
87.52058743065331,473
87.52058743065331,556
81.64942101476885,417
68.14188340599978,999
44.800900503032594,999
87.52058743065331,964
87.52058743065331,576
87.52058743065331,816
47.06100222043468,999
83.30268863561771,845
83.30268863561771,595
66.13600728541995,999
51.782631339698675,999
64.82768668437134,999
48.15543299107065,999
87.52058743065331,720
50.47745427442373,999
87.52058743065331,519
87.52058743065331,573
83.30268863561771,893
